"","path","arrayType"
"3412","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5111ff9d-6665-4f6b-abfc-9eeef8551dbe/d1d13d62-b582-4f67-ae2e-3ff4b8ffdc11_noid_Grn.idat","IlluminaHumanMethylation450k"
"3413","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8071b185-08d3-4c58-a918-278efb8e35e0/513320c2-81fc-44c8-b958-67a99a9f5a10_noid_Grn.idat","IlluminaHumanMethylation450k"
"3414","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/79e18d08-eb7e-47f0-8105-c08511dc7f90/b1d56daf-c404-4cd9-89a8-430b2967b1d0_noid_Grn.idat","IlluminaHumanMethylation450k"
"3415","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/784bf043-f47d-4919-8e0b-c9f041936a3d/cbc7f86d-480b-4a53-a2a3-2c746967e477_noid_Grn.idat","IlluminaHumanMethylation450k"
"3416","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/90484cb7-7fce-402f-a315-8305ffa67fb2/3c375739-84b0-4027-a538-adbf1637ec40_noid_Grn.idat","IlluminaHumanMethylation450k"
"3417","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7879fefa-8971-4dee-b683-7e85591ce7ab/13a34539-b44f-4a03-90d7-599063dde6d6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3418","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f83651d6-1e5d-44f3-a590-135c64925236/62c74a27-ab89-4d5b-ad68-609e086aade2_noid_Grn.idat","IlluminaHumanMethylation450k"
"3419","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5984d495-d140-49d8-b825-49d44dda4e78/006925eb-27f4-4c58-bd32-b9107f7fe7d1_noid_Grn.idat","IlluminaHumanMethylation450k"
"3420","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f9b16ff7-6ee4-4a5d-9d28-cdd6294a0177/d4643a4a-5e26-434e-a590-31a4a8952b14_noid_Grn.idat","IlluminaHumanMethylation450k"
"3421","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/03f9d98c-94aa-4a31-89a4-54a7a1eb44ab/ac261fd9-4e09-4c88-a55d-38a5332ccbbd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3422","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/886931b7-077d-48dc-85ab-bd90583d2bc1/0a5548fd-b754-4552-8047-75c7f7f10593_noid_Grn.idat","IlluminaHumanMethylation450k"
"3423","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3668e2ae-10b1-4673-a048-8232744a66c6/3c68cd68-4c02-4d87-b1a9-7c6b8ce52974_noid_Grn.idat","IlluminaHumanMethylation450k"
"3424","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/24e71677-a606-4724-86e0-695e6b945570/ac775173-4b3e-44fa-b5b6-eca273c49486_noid_Grn.idat","IlluminaHumanMethylation450k"
"3425","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/56ca3341-c6f7-43ce-8a5e-36b1a2091637/9f37df6a-f784-409c-9948-2bb3e32f7742_noid_Grn.idat","IlluminaHumanMethylation450k"
"3426","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d9323af6-154f-4b87-ac6d-0a8766b909b0/69dc9753-2bd1-48e7-aabc-91e6f1b0d1e9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3427","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0df0026d-b408-4cbb-a1d6-1f41093e84bd/1196c7ea-3327-4514-9679-557b4a4a5051_noid_Grn.idat","IlluminaHumanMethylation450k"
"3428","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6d5310ae-8f3d-47f4-b747-ac69daa19a85/6244e60e-e950-40a3-992e-78e38e6aeda6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3429","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/fe0c9844-9761-4e11-be46-b33049b5b1cc/dcbe80c2-5814-4273-bc86-a53c7569fdbb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3430","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/bcd14cb0-951a-40e8-aab1-8ad2a6cb1e91/32f51178-a8e3-4be6-b666-ab3bd93dac94_noid_Grn.idat","IlluminaHumanMethylation450k"
"3431","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0774b3fb-4810-46f0-a599-17a858b1920a/4744c43f-2d56-4098-9d09-61c2431c4924_noid_Grn.idat","IlluminaHumanMethylation450k"
"3432","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0e8cb7af-a190-4466-bcd2-c4e658062c5a/fe44fd02-aa86-48f3-b09f-0f999fe132af_noid_Grn.idat","IlluminaHumanMethylation450k"
"3433","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a287d408-ade3-41f2-addf-b40108c0d901/54e746c7-bb92-48fa-a246-34a6539bd66d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3434","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9ad31409-f54f-4f46-949f-3afa11ee638e/1a1c6549-9bb9-4a41-b6ce-28827998358d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3435","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f0cc7cbb-520c-4348-9002-261fc277217d/55ba0821-be0f-407d-9c52-d20c25e5fbaf_noid_Grn.idat","IlluminaHumanMethylation450k"
"3436","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b075c6bc-2fce-4df1-bf16-e58b63e6839c/fcabf8d9-17c5-4092-81f0-c5efff43912f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3437","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7bd63d18-7293-4846-8b83-ff7c3c4e777c/87f820ab-5a62-43fc-ba0e-e41936fe2a10_noid_Grn.idat","IlluminaHumanMethylation450k"
"3438","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c058df6c-e0a3-4318-8f11-c153a85021a7/213156a7-7f8c-499a-883b-deb6cc8813de_noid_Grn.idat","IlluminaHumanMethylation450k"
"3439","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8bf68e57-98d9-4477-b135-ad074684cd11/5d774e12-ea9f-4ea4-b931-4ae2d80c87e9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3440","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5117edeb-3790-4486-add1-9d220d7a452f/7c20324b-8878-4fbf-a3ba-783b7a9010f9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3441","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/aef991e4-9137-4191-ada5-d40f37d2a843/b682507c-8885-4a29-9120-874ad440c6af_noid_Grn.idat","IlluminaHumanMethylation450k"
"3442","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/cbfa6eb4-ce24-410d-946a-4ef112548747/4a540818-3019-44c3-830a-3689002fe4dc_noid_Grn.idat","IlluminaHumanMethylation450k"
"3443","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f6eef114-b902-4fc0-a9e2-ffefa4e23525/c0b5865e-6bfe-4d12-abba-f763d4a07bfb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3444","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d07f86bf-da05-4adf-8934-a05bc764eb10/9ed8e3e9-69e2-4802-bacb-44eab7adb46d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3445","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8953b7ee-dcb4-4203-b60c-7ea8127ca58c/aa80b608-1547-4ebc-b68f-7d6dd49630fd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3446","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b7dfb958-8b92-4482-a10a-c2999dd6e7cb/8c1e0160-3b24-4db6-9a66-50864c68b981_noid_Grn.idat","IlluminaHumanMethylation450k"
"3447","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3c836aff-7664-46fb-8597-915f6edc48be/14352e78-6510-4d99-83d5-c3e42e633e8a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3448","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b7f66c78-c691-49ef-8cf2-ed77aeef310a/1e5bf156-dd27-43cd-b462-6e220ee74cdb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3449","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/bf840b81-bd4b-429d-bbe0-22a43375ac4b/95109e93-7338-46a6-aa80-7ab0fb80110d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3450","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c8bae1f4-befb-4af9-bd05-ec0fbad40cde/69c6d15b-4c43-4cc5-a374-0ed4c488f550_noid_Grn.idat","IlluminaHumanMethylation450k"
"3451","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/4c57843d-e687-4622-acb3-6a063a5ee24f/c00abf15-857a-474c-939a-7d56eab3511e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3452","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/90977bab-888b-4fa7-8e27-f901f14ac5db/59310b9e-6791-4495-86b9-3d8f1596f556_noid_Grn.idat","IlluminaHumanMethylation450k"
"3453","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b857f012-dbe8-4dde-a157-d387c2f21e0d/4e413aef-f70f-4131-89fe-817b670cc665_noid_Grn.idat","IlluminaHumanMethylation450k"
"3454","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e2289c04-a7e7-44a6-af38-923b0c37ba8d/9443c6c6-5e5b-42d3-9652-79919bb65320_noid_Grn.idat","IlluminaHumanMethylation450k"
"3455","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/15a11d34-9296-4ce3-90f7-d5601ddb9f37/f878acf6-400d-49a6-b878-2f52107f41ee_noid_Grn.idat","IlluminaHumanMethylation450k"
"3456","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/402b34e7-a49d-4ca2-b94f-24aa82970e08/a2cef7cb-76c1-4a1a-9518-1ca62cd877fa_noid_Grn.idat","IlluminaHumanMethylation450k"
"3457","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/29de8f98-095d-4760-a317-d880b1338323/840b2cbf-10d8-44d7-8c2c-7ea9e0003f6a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3458","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/16ad3772-5562-4d0a-9eb2-7aac9098f34c/d7a952c9-ee25-4e05-88a9-ea50d1c3a096_noid_Grn.idat","IlluminaHumanMethylation450k"
"3459","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/699ea45b-3c61-4a8f-acab-1bd47d7c79e8/344e4836-9c13-416e-a87f-856594c0a91d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3460","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1beafecb-759e-4c26-92a6-06de20174b34/bdb2f0e3-a2a2-464a-bc7b-ffc23fd0188b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3461","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/01d7fc8f-87f9-4e8d-ab23-f8459684a90e/f765b657-7b24-47ee-a521-10be43b1006a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3462","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2b9b56ea-6201-480a-9495-d56d38a07111/ff3c8b80-30a6-450b-ad28-cc6fedd4fb92_noid_Grn.idat","IlluminaHumanMethylation450k"
"3463","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8d0f5f00-9c75-4154-9fea-5fd485e4dc65/29ed2f79-a92e-436e-9b5a-62ed87b67795_noid_Grn.idat","IlluminaHumanMethylation450k"
"3464","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7247cc05-f10f-47b9-854a-621e119259cf/37269339-083e-4521-b5ea-9fc681adab14_noid_Grn.idat","IlluminaHumanMethylation450k"
"3465","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/33cead8b-e288-4e0c-b135-ea256fffe883/84b70257-01ff-4690-9070-61619da84b30_noid_Grn.idat","IlluminaHumanMethylation450k"
"3466","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a48fd40f-0482-4ab0-9204-f01644567114/e37d0876-beaf-4f8a-8795-479f346966db_noid_Grn.idat","IlluminaHumanMethylation450k"
"3467","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9c7d5bb8-ebad-46a5-b849-818eb886c00c/b70c6a8e-0d0f-4f9f-a2e2-8f68857c2ecd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3468","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/dfabe9a7-cefb-4bdb-b10d-5b091a6f6bbe/b91998ca-c51b-4ca0-94bb-9af542c38812_noid_Grn.idat","IlluminaHumanMethylation450k"
"3469","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/73adb19c-49d5-45b5-927b-a934ffabb1c6/9094ae95-4509-4fbe-a6b8-1569a47a937c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3470","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ee97ac67-b268-4e10-a7d4-ca41db18021d/68d501ab-6283-46eb-914f-5dc18e72add5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3471","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a56bb05f-0429-4d7d-ade7-870e28f357de/a8528715-a9c0-41e3-bc33-ec9e111d3fe4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3472","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/55176c6b-07c7-47b0-ba39-28505baa3e13/13464564-45a5-4f69-be4c-9ad6d68017ec_noid_Grn.idat","IlluminaHumanMethylation450k"
"3473","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9c07b9d6-6e86-4d15-bf0f-c0f0d2bff87f/3d419f87-a528-426c-ab0e-a90c2c0d940e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3474","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d0160bc3-632f-4b95-bfb6-dc490bfdf853/f75ad1d9-9165-4c5d-81c6-d66cb4e8989a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3475","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/260733f4-1631-4f97-b392-acc2e9f57047/3aa5f04b-2a5f-453b-b00b-0fce6b1d295b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3476","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/25cdd3d7-c130-49e8-8340-3c29916013b7/75556954-bf7a-40b0-ae9f-9c23036fd37d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3477","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a3ad087c-817e-4eaa-863b-44140b6bba68/296b2549-d326-46d2-aaae-d5e500df7311_noid_Grn.idat","IlluminaHumanMethylation450k"
"3478","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9d97f798-b3bd-46f6-a1eb-2a711556e6ff/32b26af5-501b-4bfd-8701-6ac4fe7d296f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3479","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a7dc5a7e-efff-4b53-8b12-fe23371b99c7/37ab905a-43c4-4ce5-95db-01b2b65d9d5c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3480","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3ee49d2f-0265-4822-9777-2d31e174c62d/64ba8200-baa4-4116-86d2-e295bb417ec1_noid_Grn.idat","IlluminaHumanMethylation450k"
"3481","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a444eeae-9396-42a6-b4a5-769c05c040b3/14968078-dba8-4d16-a568-881fd88bf78c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3482","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e36c6a29-e240-4270-a8dc-0b144c78922a/35467d08-924b-4929-8c35-a04bd703db19_noid_Grn.idat","IlluminaHumanMethylation450k"
"3483","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6b00ffe0-6621-4c3c-ba33-f55399d2605c/df7a9704-e22e-4223-8d40-ba5f4e8d4e4d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3484","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2cf66ec5-cbb4-4db5-92e2-9b9374921828/75fea28c-75f8-46ab-9e99-8298b315d169_noid_Grn.idat","IlluminaHumanMethylation450k"
"3485","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/390c6a2e-ebf5-41aa-ae4e-8ed9d6229d76/5de8536e-3dfa-4c50-8e74-050b28a99987_noid_Grn.idat","IlluminaHumanMethylation450k"
"3486","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3f5d7c43-8ab4-410e-8d02-6959ffbf67c5/2a96eb2c-70a9-46ba-8134-9f07365a211e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3487","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/fdc80764-c6ae-4e85-a785-13623ba47e26/4f7d2381-88d1-42cf-add0-a2a2f1bd2e9a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3488","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/37a74b0d-6fd1-4dc6-a571-bc754f964c0b/ca50c0e2-cc8f-46b0-970e-11b23724fc9e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3489","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/452b23c4-e818-482d-a8de-c9df3073f9e0/636da17f-6d08-4407-bda8-f18f01bffd60_noid_Grn.idat","IlluminaHumanMethylation450k"
"3490","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e2657abb-6122-4cad-910b-163f0747c1ca/18cd56a1-19c1-4e4b-99a3-3e7da719f8b3_noid_Grn.idat","IlluminaHumanMethylation450k"
"3491","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6d51774d-8c89-4d8d-94e6-4f8b7af0af72/ef3aa87b-7a4d-410f-8352-6ddb4b0cd821_noid_Grn.idat","IlluminaHumanMethylation450k"
"3492","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e8203717-cd2f-4b55-bff4-3d95a1263ef8/211da4b3-3804-4b8c-86e3-67c350ab2fa8_noid_Grn.idat","IlluminaHumanMethylation450k"
"3493","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0419f3c0-4b35-4856-8375-9ed8d79f21a7/db92e232-d911-4e3a-8496-c8a82e9fb694_noid_Grn.idat","IlluminaHumanMethylation450k"
"3494","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7d696a75-b22f-4b4b-b80b-abeed02d5c05/b7fe1d4f-b850-481f-9bb0-8729f517800e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3495","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e5071202-3eca-483d-bd87-fa0e04a34403/556a87d2-454f-446c-8bb9-90b995f63d68_noid_Grn.idat","IlluminaHumanMethylation450k"
"3496","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/25297748-b107-45c4-8f59-570535613baf/d64ac20b-651c-4a43-a1cb-ecc84eba085d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3497","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5e13950c-820f-4d3b-9ec8-f085b26a6645/1629a0a0-99c5-4c7a-af23-aaaae86a2e18_noid_Grn.idat","IlluminaHumanMethylation450k"
"3498","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9c95e474-dbf0-4397-ab13-a71277c7eda7/ddd34344-ce42-4eb0-9f8e-99c4a805f449_noid_Grn.idat","IlluminaHumanMethylation450k"
"3499","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5ef2dd38-8e0a-4abc-9034-ab51ef8cabe6/52d84a9c-09e6-4e4b-a21d-676058ca08a8_noid_Grn.idat","IlluminaHumanMethylation450k"
"3500","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7ad8b5ea-5d36-4536-aeed-2da2fb5b03dd/0e4ed895-4b59-4182-961c-95ee9b0620d4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3501","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5faae9dc-0464-4859-8230-ed84bb211fc0/179dec83-e490-43ad-ab41-80428d19bd93_noid_Grn.idat","IlluminaHumanMethylation450k"
"3502","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b8649328-ae5c-437c-a8c5-19130e992d92/b3f85102-99f1-4a80-be77-9c3afcb24fa9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3503","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/daa8f7af-e281-4b76-879f-996a98024b53/95c59831-a4dc-4e2e-9078-2797a7f7c915_noid_Grn.idat","IlluminaHumanMethylation450k"
"3504","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/52d5a4e7-3906-4fb6-85c9-26ccec95fa6c/624cec73-5b91-49df-96b2-fd6d03a4b174_noid_Grn.idat","IlluminaHumanMethylation450k"
"3505","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b0d4dcaf-9853-4a1e-a9e9-527eeedb47b9/b440ca58-4bf3-4181-8b78-2cb33d57646d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3506","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6b8d2e3f-6446-4b0b-9635-bfe86bacd462/cd730d6c-2da4-4276-9b3d-0d943b018242_noid_Grn.idat","IlluminaHumanMethylation450k"
"3507","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/86eaa04d-a602-4c01-be1a-19b8a85ebe0d/d0106e8e-48e5-47a6-9f8a-05ac5415682b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3508","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/270e7076-5c34-460e-b245-ff2934836a17/217fc155-71f1-4c7d-b4f9-10eb71775e50_noid_Grn.idat","IlluminaHumanMethylation450k"
"3509","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/70abf56d-3318-4645-9b82-769566d1805f/9acdf5e5-cd4d-4353-a647-5e71acc1e7f5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3510","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1d91b1ca-ed4f-4380-8a0c-d849f737e8f0/e40648e8-f7ee-4793-b791-26bdb9e9913e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3511","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d3938782-2a0a-4910-9c82-6ee89af0943a/452e62ce-41b5-40ac-b5ba-b360980aef63_noid_Grn.idat","IlluminaHumanMethylation450k"
"3512","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c26e7c12-c777-4014-8a1d-faa13eb6af42/cf34d470-f302-4e86-b727-8c5faf5d64a5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3513","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ba9447ad-acc3-4daa-947c-922348af10c7/70446402-f839-4f5d-9c6f-3cfbc0982090_noid_Grn.idat","IlluminaHumanMethylation450k"
"3514","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/43e3b931-ef92-4e34-9a02-cc89b64050c9/983e2b16-ac54-4c00-8020-713e50f57983_noid_Grn.idat","IlluminaHumanMethylation450k"
"3515","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ac31557a-590a-4860-ac93-5f8ef49f1c5f/ada55818-c01b-4f33-a2e1-23df0f897695_noid_Grn.idat","IlluminaHumanMethylation450k"
"3516","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e445ca4a-f552-494f-afce-353f9acd0bb5/6edf8521-6ba8-4a75-9745-668496b87a64_noid_Grn.idat","IlluminaHumanMethylation450k"
"3517","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/4e58e4cc-f259-4241-b4f3-f1cd946bb2a4/ddccaf0c-b965-451a-8215-a65d6bb7e856_noid_Grn.idat","IlluminaHumanMethylation450k"
"3518","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0bcceea6-a80b-4b3b-81c4-09a8914fb7e3/b01b6e8c-b068-4c35-a8d9-fed4dfb90680_noid_Grn.idat","IlluminaHumanMethylation450k"
"3519","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/72e4508b-f6fc-4280-8387-916a91b7e3a9/84a7e11c-24a9-424c-9f74-0b11ea292ac5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3520","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/94a0f857-b06e-422f-b2c0-e56fe3f9892e/2740afb5-21c6-4b15-a92f-dac4f3579a95_noid_Grn.idat","IlluminaHumanMethylation450k"
"3521","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5637f777-9e9e-46a5-a418-ceeab1c70995/0e4adf7f-459a-4c27-ba2d-33770dc11d76_noid_Grn.idat","IlluminaHumanMethylation450k"
"3522","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9783d738-7baf-482f-bfaf-755edb66a6a6/335e6250-4e43-43b0-b0b3-d93abea769e7_noid_Grn.idat","IlluminaHumanMethylation450k"
"3523","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0d402d98-03ba-4205-811a-5ecf50c537c2/6952f34d-2384-4dc6-a0ba-7e75fdd209bf_noid_Grn.idat","IlluminaHumanMethylation450k"
"3524","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9b3fa71d-8d30-4473-a0f5-4500f129e921/ca520bd4-b37e-4394-a61a-70b731f09920_noid_Grn.idat","IlluminaHumanMethylation450k"
"3525","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/dcb7bf93-ad8c-46e3-ad67-d9ba0683d76b/27d5e49e-bbc1-439f-a7c5-25efdfaf20d8_noid_Grn.idat","IlluminaHumanMethylation450k"
"3526","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0bd37c24-e11d-4b1d-83ca-ef7f1f88f76f/7a82f695-85b2-40b0-8ffb-83ac4dd2db2e_noid_Grn.idat","IlluminaHumanMethylation450k"
